# O8 Typical Fast Closure Genus Run
date: 2026-06-04T11:54:30+02:00
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10116/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10116/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10117/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10117/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10118/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10118/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10119/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10119/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10120/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10120/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10121/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10121/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10122/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10122/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10123/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10123/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10124/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10124/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10125/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10125/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10126/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10126/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10127/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10127/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10128/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10128/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10129/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10129/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10130/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10130/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10131/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10131/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10132/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10132/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10133/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10133/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10134/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10134/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10135/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10135/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10136/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10136/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10137/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10137/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10138/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10138/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10139/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10139/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10140/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10140/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10141/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10141/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10142/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10142/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10143/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10143/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10144/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10144/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10145/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10145/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10146/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10146/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10147/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10147/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10148/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10148/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10149/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10149/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10150/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10150/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10151/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10151/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10152/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10152/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10153/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10153/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10154/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10154/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10155/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10155/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10156/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10156/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10157/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10157/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10158/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10158/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10159/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10159/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10160/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10160/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10161/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10161/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10162/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10162/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10163/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10163/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10164/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10164/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10165/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10165/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10166/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10166/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10167/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10167/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10168/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10168/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10169/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10169/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10170/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10170/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10171/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10171/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10172/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10172/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10173/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10173/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10174/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10174/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10175/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10175/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10176/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10176/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10177/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10177/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10178/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10178/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10179/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10179/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10180/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10180/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10181/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10181/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10182/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10182/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10183/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10183/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10184/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10184/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10185/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10185/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10186/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10186/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10187/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10187/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10188/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10188/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10189/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10189/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10190/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10190/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10191/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10191/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10192/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10192/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10193/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10193/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10194/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10194/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10195/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10195/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10196/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10196/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10197/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10197/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10198/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10198/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10199/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10199/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10200/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10200/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10201/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10201/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10202/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10202/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10203/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10203/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10204/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10204/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10205/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10205/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10206/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10206/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10207/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10207/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10208/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10208/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10209/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10209/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10210/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10210/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10211/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10211/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10212/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10212/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10213/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10213/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10214/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10214/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10215/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10215/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10216/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10216/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10217/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10217/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10218/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10218/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10219/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10219/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10220/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10220/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10221/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10221/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10222/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10222/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10223/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10223/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10224/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10224/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10225/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10225/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10226/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10226/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10227/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10227/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10228/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10228/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10229/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10229/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10230/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10230/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10231/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10231/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10232/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10232/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10233/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10233/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10234/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10234/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10235/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10235/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10236/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10236/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10237/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10237/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10238/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10238/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10239/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10239/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10240/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10240/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10241/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10241/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10242/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10242/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10243/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10243/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10244/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10244/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10245/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10245/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10246/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10246/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10247/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10247/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10248/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10248/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10249/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10249/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10250/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10250/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10251/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10251/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10252/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10252/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10253/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10253/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10254/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10254/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10255/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/coverage_exhaustive__seed_10255/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10000/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10000/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10001/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10001/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10002/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10002/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10003/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10003/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10004/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10004/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/csr_readback_control__seed_10005/command.sh
